PCCODI,PCDESC
1-0-0-00,ACTIVOS
1-1-0-00,FONDOS FIJOS
1-1-1-00,CUENTA CAJA
1-1-1-01,CAJA 1
1-1-1-02,CAJA 2
1-1-1-03,PAGO EN LINEA C/AUX
1-1-1-04,PAGO EN LINEA S/AUX
1-1-1-05,VISA
1-1-1-06,MASTER
1-1-1-07,CREDITO
1-1-1-08,TARJETA DEBITO
1-1-1-09,PROMOCION
1-1-1-11,EFECTOS DE COMERCIO ADQUIRIDOS
1-1-1-12,MAYOR VALOR
1-1-1-13,ANTICIPO CLIENTES FACTORING
1-1-1-14,Caja Transbank
1-1-1-15,prueba
1-1-1-16,PRUEBA2
1-2-0-00,BANCOS
1-2-1-00,BANCOS DEPOSITO MON.EXTRANJ.
1-2-1-01,ABN TANNER BANK
1-2-1-02,CITY BANK
1-2-1-03,BANCO DO BRASIL
1-2-2-00,BANCOS DEPOSITO MON.NACIONAL
1-2-2-01,BANCO DE CHILE
1-2-2-02,BANCO SANTANDER
1-2-2-03,BANCO SCOTIABANK
1-2-2-04,BANCO DEMO
1-3-0-00,CUENTAS CORRIENTES
1-3-1-00,CUENTA CORRIENTE CLIENTES
1-3-1-01,CTA. CTE. CLIENTES HABITUALES
1-3-1-02,CTA. CTE. CLIENTES NO HABITUALES
1-3-1-03,ANTICIPO DE CLIENTES
1-3-1-04,CLIENTES MON. EXT.
1-3-1-05,BOLETAS SIN AUX.
1-3-1-06,DESPACHOS PENDIENTES
1-4-0-00,OTROS DOCUMENTOS POR COBRAR
1-4-1-00,DOCUMENTOS POR COBRAR
1-4-1-01,OTROS DOCUMENTOS POR COBRAR
1-4-1-02,LETRAS EN COBRANZA
1-4-1-03,LETRAS EN CARTERA
1-4-1-04,DOCUMENTOS PROTESTADOS
1-5-0-00,CTA. CTE..PERSONAL
1-5-1-00,CTA. CTE. PERSONAL ADMINISTR.
1-5-1-01,PRESTAMOS PERSONAL ADM. U.F.
1-5-1-02,PTMOS. PERSONAL ADMI. PESOS
1-5-1-03,ANTICIPO EMPLEADOS
1-6-0-00,VALORES MOBILIARIOS
1-6-1-00,ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA
1-6-1-01,BONOS
1-6-1-02,ACCIONES
1-6-1-03,INVERSIONES FONDOS MUTUOS
1-6-1-04,OTRAS ACCIONES
1-6-1-05,DERECHOS DE SERVIDUMBRE
1-7-0-00,PRODUCTOS EN PROCESO
1-7-1-00,PRODUCTOS EN PROCESO
1-7-1-10,PRODUCTOS EN PROCESO
1-7-1-11,ELEMENTOS DE COSTO PRODUCTOS EN PROCESO
1-8-0-00,IMPUESTOS POR RECUPERAR
1-8-1-00,IMPUESTOS POR RECUPERAR
1-8-1-01,I.V.A  DEBITO
1-8-1-02,IMPUESTO ADICIONAL EN %
1-8-1-03,IMPUESTO ADICIONAL EN VALOR
1-8-1-04,IVA RETENIDO TOTAL
1-8-1-05,IVA RETENIDO PARCIAL
1-9-0-00,EXISTENCIAS
1-9-1-00,EXISTENCIAS
1-9-1-01,EXIST. ACCESORIOS
1-9-1-02,EXIST. CAMISAS
1-9-1-03,EXIST. CHALECOS
1-9-1-04,EXIST. MATERIAS PRIMAS
1-9-1-05,EXIST. PANTALONES
1-9-1-06,EXIST. PARKAS
1-9-1-07,EXIST. MAQUINARIA
1-9-1-08,EXIST. BUZOS
1-9-1-09,EXISTENCIAS EXENTAS
2-0-0-00,ACTIVOS FIJOS
2-1-0-00,ACTIVO FIJO
2-1-1-00,MUEBLES
2-1-1-01,COMPRA DE MUEBLES
2-1-1-02,REVALORIZACION DE MUEBLES
2-1-1-03,DEPRECIACION DE MUEBLES
2-1-1-04,READECUACION DE MUEBLES
2-1-2-00,MAQUINARIAS Y EQUIPOS
2-1-2-01,COMPRA DE MAQUINARIAS Y EQUIPOS
2-1-2-02,REVALORIZACION DE MAQUINARIAS Y EQUIPOS
2-1-2-03,DEPRECIACION DE MAQUINARIAS Y EQUIPOS
2-1-2-04,READECUACIONES DE MAQUINARIAS Y EQUIPOS
2-1-2-05,BAJAS DE ACTIVO / CONTRAPARTIDA
2-1-2-06,READECUACIONES /CONTRAPARTIDA
2-1-2-07,AJUSTE REVALUACION
2-1-3-00,TERRENOS
2-1-3-01,COMPRA TERRENOS
2-1-3-02,REVALORIZACIONES TERRENO
2-5-0-00,OTROS ACTIVOS
2-5-1-00,DEUDORES LARGO PLAZO
2-5-1-01,DEUDA CLIENTE TORRES DE MOLINOS S.A.
2-5-2-00,CTAS. POR COBRAR E.RELACIONADAS
2-5-2-01,EMPRESA DEMOSTRATIVA WINNERGROUP (2)
2-5-2-02,GANTZ Inovaciones
3-0-0-00,PASIVOS
3-1-0-00,PROVEEDORES
3-1-1-00,CTA. CTE. PROVEEDORES
3-1-1-01,PROVEEDORES COMPRAS $
3-1-1-02,PROVEEDORES COMPRAS US$
3-1-1-03,DESCUENTOS VARIOS EMPLEADOS
3-1-1-04,REMUNERACIONES POR PAGAR
3-1-1-05,LEYES SOCIALES POR PAGAR
3-1-1-06,CUENTA DE CUADRE $
3-1-1-07,CUENTA DE CUADRE US$
3-1-1-08,CUENTA DE CUADRE U.F.
3-1-1-09,CUENTA DE CUADRE U.T.M.
3-1-1-10,CTA CTE PROVEEDORES NACIONALES
3-1-1-11,PROVEEDORES COMPRAS U.F.
3-1-1-12,GUIAS POR FACTURAR
